year,country,category,value,source,details
2008,Brazil,PLHIV on ART,184000,Data from Department of DST,Extracted from Juans thesis
2009,Brazil,PLHIV on ART,212587,Data from Department of DST,Extracted from Juans thesis
2010,Brazil,PLHIV on ART,240949,Data from Department of DST,Extracted from Juans thesis
2011,Brazil,PLHIV on ART,267586,Data from Department of DST,Extracted from Juans thesis
2012,Brazil,PLHIV on ART,296647,Data from Department of DST,Extracted from Juans thesis
2013,Cambodia,PLHIV on ART,46473,http://www.nchads.org/Report/annual_report_2013_eng.pdf,See website
2013,DRC,PLHIV Diagnosed,77983,DRC-Cascade-Analysis.ppt,From Marrakech
2013,India,PLHIV Diagnosed,240234,India-National-Cascade.pptx,From Marrakech
2013,India,PLHIV In Care,195688,India-National-Cascade.pptx,From Marrakech
2013,India,PLHIV on ART,115816,India-National-Cascade.pptx,From Marrakech
2013,India,PLHIV Retained on ART,101598,India-National-Cascade.pptx,From Marrakech
2014,Brazil,PLHIV,718000,http://www.unaids.org/sites/default/files/en/dataanalysis/knowyourresponse/countryprogressreports/2014countries/BRA_narrative_report_2014.pdf,See website
2013,Cambodia,PLHIV on ART,50659,http://www.nchads.org/Report/annual_report_2013_eng.pdf,See website
2010,India,PLHIV,2106200,http://www.aidsdatahub.org/Country-Profiles/India,Likely sourced from Spectrum
2011,India,PLHIV,2088600,http://www.aidsdatahub.org/Country-Profiles/India,Likely sourced from Spectrum
2012,India,PLHIV,2085000,http://www.aidsdatahub.org/Country-Profiles/India,Likely sourced from Spectrum
2013,India,PLHIV,2079700,http://www.aidsdatahub.org/Country-Profiles/India,Likely sourced from Spectrum
2014,India,PLHIV,2086400,http://www.aidsdatahub.org/Country-Profiles/India,Likely sourced from Spectrum
2010,India,PLHIV on ART,424800,http://www.aidsdatahub.org/Country-Profiles/India,Likely sourced from Spectrum
2011,India,PLHIV on ART,543000,http://www.aidsdatahub.org/Country-Profiles/India,Likely sourced from Spectrum
2012,India,PLHIV on ART,605000,http://www.aidsdatahub.org/Country-Profiles/India,Likely sourced from Spectrum
2013,India,PLHIV on ART,747200,http://www.aidsdatahub.org/Country-Profiles/India,Likely sourced from Spectrum
2014,India,PLHIV on ART,830700,http://www.aidsdatahub.org/Country-Profiles/India,Likely sourced from Spectrum
2010,Indonesia,PLHIV,500000,http://www.aidsdatahub.org/Country-Profiles/Indonesia,Likely sourced from Spectrum
2011,Indonesia,PLHIV,550000,http://www.aidsdatahub.org/Country-Profiles/Indonesia,Likely sourced from Spectrum
2012,Indonesia,PLHIV,590000,http://www.aidsdatahub.org/Country-Profiles/Indonesia,Likely sourced from Spectrum
